Loaded 582 players for 2026-27 using 2025-26 statistics

========================================================================
OVERNIGHT STRATEGY PRICING-FUNNEL SWEEP — v42
========================================================================
resume=0 completed | target=48 | budget=8.00h | K=[3, 5, 10, 20, 40, 80]
EARLY=840 j | compact pricing=300 j
checkpoint: data/stats/2026-27/durant/strategy_funnel_benchmark_v42_checkpoint.json

  r1 roster 2 | EARLY-global  840 j | full-focus 44.756% | coarse   0.0s | ref  17.4s | state  37.1s
       K= 3 | top  3 | focus  10 players | H 53.681% | ref-K -8.924 pp |   0.9s
       K= 5 | top  5 | focus  18 players | H 52.328% | ref-K -7.572 pp |   1.5s
       K=10 | top 10 | focus  30 players | H 47.961% | ref-K -3.204 pp |   2.4s
       K=20 | top 20 | focus  39 players | H 47.821% | ref-K -3.064 pp |   3.9s
       K=40 | top 40 | focus  54 players | H 47.195% | ref-K -2.438 pp |   4.8s
       K=80 | top 80 | focus  69 players | H 45.888% | ref-K -1.132 pp |   5.9s
  r1 roster 3 | EARLY-global  840 j | full-focus 49.629% | coarse   0.0s | ref  19.9s | state  30.3s
       K= 3 | top  3 | focus  12 players | H 49.815% | ref-K -0.186 pp |   1.0s
       K= 5 | top  5 | focus  12 players | H 49.815% | ref-K -0.186 pp |   1.0s
       K=10 | top 10 | focus  12 players | H 49.815% | ref-K -0.186 pp |   0.9s
       K=20 | top 20 | focus  14 players | H 50.243% | ref-K -0.614 pp |   1.2s
       K=40 | top 40 | focus  27 players | H 49.629% | ref-K +0.000 pp |   1.8s
       K=80 | top 80 | focus  59 players | H 49.629% | ref-K +0.000 pp |   4.1s
  r1 roster 4 | EARLY-global  840 j | full-focus 44.963% | coarse   0.0s | ref  15.7s | state  22.7s
       K= 3 | top  3 | focus   6 players | H 50.861% | ref-K -5.898 pp |   0.5s
       K= 5 | top  5 | focus  12 players | H 49.358% | ref-K -4.395 pp |   0.8s
       K=10 | top 10 | focus  15 players | H 46.187% | ref-K -1.224 pp |   1.1s
       K=20 | top 20 | focus  17 players | H 47.159% | ref-K -2.196 pp |   1.1s
       K=40 | top 40 | focus  23 players | H 46.187% | ref-K -1.224 pp |   1.3s
       K=80 | top 80 | focus  33 players | H 45.937% | ref-K -0.974 pp |   1.8s
  r1 roster 5 | MID-local    1200 j | full-focus 41.414% | coarse   0.0s | ref  13.4s | state  17.0s
       K= 3 | top  3 | focus   5 players | H 44.152% | ref-K -2.738 pp |   0.5s
       K= 5 | top  5 | focus   5 players | H 44.152% | ref-K -2.738 pp |   0.5s
       K=10 | top 10 | focus   5 players | H 44.152% | ref-K -2.738 pp |   0.4s
       K=20 | top 20 | focus   7 players | H 44.738% | ref-K -3.324 pp |   0.5s
       K=40 | top 40 | focus   7 players | H 44.738% | ref-K -3.324 pp |   0.6s
       K=80 | top 80 | focus   7 players | H 44.738% | ref-K -3.324 pp |   0.6s
  r1 roster 6 | MID-local    1200 j | full-focus 35.764% | coarse   0.0s | ref  10.0s | state  12.3s
       K= 3 | top  3 | focus   4 players | H 35.840% | ref-K -0.076 pp |   0.3s
       K= 5 | top  5 | focus   4 players | H 35.840% | ref-K -0.076 pp |   0.3s
       K=10 | top 10 | focus   4 players | H 35.840% | ref-K -0.076 pp |   0.3s
       K=20 | top 20 | focus   4 players | H 35.840% | ref-K -0.076 pp |   0.3s
       K=40 | top 40 | focus   4 players | H 35.840% | ref-K -0.076 pp |   0.3s
       K=80 | top 80 | focus   4 players | H 35.840% | ref-K -0.076 pp |   0.3s
  r1 roster 7 | MID-local    1200 j | full-focus 44.730% | coarse   0.0s | ref   8.3s | state   9.9s
       K= 3 | top  3 | focus   3 players | H 43.159% | ref-K +1.571 pp |   0.2s
       K= 5 | top  5 | focus   5 players | H 43.083% | ref-K +1.646 pp |   0.2s
       K=10 | top 10 | focus   5 players | H 43.083% | ref-K +1.646 pp |   0.1s
       K=20 | top 20 | focus   5 players | H 43.083% | ref-K +1.646 pp |   0.2s
       K=40 | top 40 | focus   6 players | H 43.083% | ref-K +1.646 pp |   0.2s
